Anderson_memory = 0
charge = 0.0
convergence = 0.01
electric_field = 0 0 0
gamma_cut = 3
maxiter = 1000
mixing_constant = 0.1
propagation = BO
SCC = True
txt = sizef.cal
width = 0.0036749309468
C = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/C.elm
Au = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/Au.elm
Na = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/Na.elm
H = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/H.elm
O = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/O.elm
N = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/N.elm
NH = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/N_H.par
OO = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/O_O.par
AuC = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/Au_C.par
CH = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/C_H.par
CO = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/C_O.par
CN = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/C_N.par
NN = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/N_N.par
OH = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/O_H.par
CC = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/C_C.par
NC = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/C_N.par
OC = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/C_O.par
CAu = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/Au_C.par
NaNa = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/Na_Na.par
HH = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/H_H.par
HN = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/N_H.par
HO = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/O_H.par
AuAu = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/Au_Au.par
HC = /home/pekkosk/work/programs/hotbit/hotbit/test/fixed_param/C_H.par
