component 0
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0444	0.0250	-0.0076	-0.0013	-0.0150	-0.0054	-0.0025	0.0253	0.0037	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0250	0.0549	0.0191	0.0032	0.0429	-0.0037	0.0071	0.0637	-0.0243	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0076	0.0191	0.0207	0.0010	0.0017	-0.0001	-0.0037	-0.0144	-0.0127	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0013	0.0032	0.0010	0.0149	-0.0037	0.0352	0.0234	0.0036	0.0083	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0150	-0.0429	-0.0017	0.0037	0.1130	0.0253	0.0251	-0.0154	-0.0291	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0054	0.0037	0.0001	-0.0352	0.0253	-0.0410	-0.0734	0.0142	-0.0286	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0025	-0.0071	0.0037	-0.0234	0.0251	-0.0734	-0.0337	-0.0159	-0.0279	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0253	-0.0637	0.0144	-0.0036	-0.0154	0.0142	-0.0159	-0.1456	0.0092	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0037	0.0243	0.0127	-0.0083	-0.0291	-0.0286	-0.0279	0.0092	0.0440	
-0.0444	0.0250	-0.0076	-0.0013	0.0150	0.0054	0.0025	-0.0253	-0.0037	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0250	-0.0549	-0.0191	-0.0032	0.0429	-0.0037	0.0071	0.0637	-0.0243	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0076	-0.0191	-0.0207	-0.0010	0.0017	-0.0001	-0.0037	-0.0144	-0.0127	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0013	-0.0032	-0.0010	-0.0149	-0.0037	0.0352	0.0234	0.0036	0.0083	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0150	-0.0429	-0.0017	0.0037	-0.1130	-0.0253	-0.0251	0.0154	0.0291	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0054	0.0037	0.0001	-0.0352	-0.0253	0.0410	0.0734	-0.0142	0.0286	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0025	-0.0071	0.0037	-0.0234	-0.0251	0.0734	0.0337	0.0159	0.0279	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0253	-0.0637	0.0144	-0.0036	0.0154	-0.0142	0.0159	0.1456	-0.0092	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
-0.0037	0.0243	0.0127	-0.0083	0.0291	0.0286	0.0279	-0.0092	-0.0440	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
component 1
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0333	-0.0076	0.0294	-0.0010	0.0054	0.0007	-0.0054	-0.0380	0.0028	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0076	0.0191	0.0207	0.0010	0.0017	-0.0001	-0.0037	-0.0144	-0.0127	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0294	0.0207	0.0377	0.0026	0.0717	0.0090	-0.0001	-0.0303	-0.0169	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0026	0.0112	-0.0001	0.0028	0.0352	-0.0063	0.0063	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0054	-0.0017	-0.0717	0.0001	-0.0076	-0.0032	0.0253	0.1334	-0.0119	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007	0.0001	-0.0090	-0.0028	-0.0032	0.0174	-0.0410	0.0223	-0.0112	
